sigma,r,K,S0,N_z,h,N_t,dt,ndof,U_z0,price,delta
0.2,0.15,95,100,200,0.02,400,0.0025,201,0.120021835,12.0021835,0.8078458413
0.2,0.15,100,100,200,0.02,400,0.0025,201,0.08721263912,8.721263912,0.6848788744
0.2,0.15,105,100,200,0.02,400,0.0025,201,0.06051058693,6.051058693,0.5845335422
0.3,0.15,95,100,200,0.02,400,0.0025,201,0.1333603711,13.33603711,0.7388592557
0.3,0.15,100,100,200,0.02,400,0.0025,201,0.1044290184,10.44290184,0.6365262285
0.3,0.15,105,100,200,0.02,400,0.0025,201,0.08018179874,8.018179874,0.5627585951
0.1,0.09,100,100,800,0.005,2000,0.0005,801,0.05036315515,5.036315515,0.7387593785
0.1,0.09,100,100,50,0.08,2000,0.0005,51,0.05115886046,5.115886046,0.8076190604
0.1,0.09,100,100,100,0.04,2000,0.0005,101,0.04931580314,4.931580314,0.7190085124
0.1,0.09,100,100,200,0.02,2000,0.0005,201,0.05020554311,5.020554311,0.7354674931
0.1,0.09,100,100,400,0.01,2000,0.0005,401,0.05033671722,5.033671722,0.7380942519
0.3,0.09,100,100,800,0.005,2000,0.0005,801,0.08881423885,8.881423885,0.6008785131
0.3,0.09,100,100,50,0.08,2000,0.0005,51,0.08957988323,8.957988323,0.6797769967
0.3,0.09,100,100,100,0.04,2000,0.0005,101,0.0886250575,8.86250575,0.6000197673
0.3,0.09,100,100,200,0.02,2000,0.0005,201,0.08877069043,8.877069043,0.6006768663
0.3,0.09,100,100,400,0.01,2000,0.0005,401,0.08880560576,8.880560576,0.6008383658
0.2,0.09,100,100,400,0.01,4000,0.00025,401,0.06814015421,6.814015421,0.6380464272
0.2,0.09,100,100,400,0.01,25,0.04,401,0.1107188634,11.07188634,0.5894030853
0.2,0.09,100,100,400,0.01,50,0.02,401,0.09261167034,9.261167034,0.5962650483
0.2,0.09,100,100,400,0.01,100,0.01,401,0.08144002072,8.144002072,0.6074726579
0.2,0.09,100,100,400,0.01,200,0.005,401,0.07499545025,7.499545025,0.6187818103
0.2,0.09,100,100,400,0.01,400,0.0025,401,0.07148690064,7.148690064,0.6274195516
0.2,0.09,100,100,400,0.01,800,0.00125,401,0.06965064477,6.965064477,0.6329110205
0.05,0.09,100,100,400,0.01,2000,0.0005,401,0.04418349803,4.418349803,0.8508199525
0.1,0.09,100,100,400,0.01,2000,0.0005,401,0.05033671722,5.033671722,0.7380942519
0.2,0.09,100,100,400,0.01,2000,0.0005,401,0.0685212789,6.85212789,0.6366928035
0.3,0.09,100,100,400,0.01,2000,0.0005,401,0.08880560576,8.880560576,0.6008383658
0.05,0.09,100,100,200,0.02,400,0.0025,201,0.04934635971,4.934635971,0.746711164
0.1,0.09,100,100,200,0.02,400,0.0025,201,0.05483417873,5.483417873,0.6952171018
0.2,0.09,100,100,200,0.02,400,0.0025,201,0.07143647602,7.143647602,0.6270372843
0.3,0.09,100,100,200,0.02,400,0.0025,201,0.09085812774,9.085812774,0.5972690617
