# Δ_Asian = U(z0) - z0*U_z(z0) = financial Delta via chain rule (Sec. 3.2)
# delta_reduced_dz = -U_z(z)  (sensitivity in reduced coordinate z)
z,u,du_dz,delta_reduced_dz,delta_Asian_financial,note
-1.98,1.825187565,-0.001002596598,0.001002596598,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.96,1.825157165,-0.002094426215,0.002094426215,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.94,1.825103788,-0.003304202105,0.003304202105,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.92,1.825024997,-0.004639868398,0.004639868398,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.9,1.824918194,-0.006109721836,0.006109721836,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.88,1.824780609,-0.007722415104,0.007722415104,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.86,1.824609297,-0.00948695884,0.00948695884,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.84,1.82440113,-0.01141272214,0.01141272214,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.82,1.824152788,-0.01350943137,0.01350943137,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.8,1.823860753,-0.01578716717,0.01578716717,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.78,1.823521301,-0.01825635924,0.01825635924,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.76,1.823130499,-0.020927779,0.020927779,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.74,1.82268419,-0.0238125296,0.0238125296,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.72,1.822177997,-0.0269220332,0.0269220332,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.7,1.821607309,-0.03026801526,0.03026801526,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.68,1.820967277,-0.0338624855,0.0338624855,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.66,1.82025281,-0.0377177154,0.0377177154,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
-1.64,1.819458568,-0.04184621177,0.04184621177,0.5972690617,Delta_Asian=U-z0*Uz;z0=K/S0=1.000000;sigma=0.300000
